Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW_MACRO
    NEW_VAR

Grammar

Rule 0     S' -> program


state 96

    (42) param_list -> empty .

    RPAREN          reduce using rule 42 (param_list -> empty .)


state 97

    (25) stmt -> SAFE_EXE LPAREN stmt . RPAREN

    RPAREN          shift and go to state 132


state 98

    (26) stmt -> MOVES LPAREN param_list . RPAREN

    RPAREN          shift and go to state 133


state 99

    (28) stmt -> REP NUMBER TIMES . block
    (4) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 134

state 100

    (30) stmt -> TURN_RIGHT LPAREN ID . RPAREN

    RPAREN          shift and go to state 135


state 101

    (31) stmt -> TURN_TO_THE LPAREN direction2 . RPAREN

    RPAREN          shift and go to state 136


state 102

    (10) direction2 -> NORTH .

    RPAREN          reduce using rule 10 (direction2 -> NORTH .)


state 103

    (11) direction2 -> SOUTH .

    RPAREN          reduce using rule 11 (direction2 -> SOUTH .)


state 104

    (12) direction2 -> EAST .

    RPAREN          reduce using rule 12 (direction2 -> EAST .)


state 105

    (13) direction2 -> WEST .

    RPAREN          reduce using rule 13 (direction2 -> WEST .)


state 106

    (32) stmt -> PICK LPAREN ID . RPAREN

    RPAREN          shift and go to state 137


state 107

    (33) stmt -> GOTO LPAREN ID . RPAREN

    RPAREN          shift and go to state 138


state 108

    (34) stmt -> DROP_CHIP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 139


state 109

    (35) stmt -> PLACE_BALLOON LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 140


state 110

    (36) stmt -> GRAB_BALLOON LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 141


state 111

    (37) stmt -> PICKUP_CHIP LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 142


state 112

    (38) stmt -> POP_BALLOON LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 143


state 113

    (39) stmt -> WHILE condition DO . block OD
    (4) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 144

state 114

    (2) program -> NEW VAR ID ASSIGN NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 145


state 115

    (3) program -> NEW MACRO ID LPAREN param_list . RPAREN block SEMICOLON

    RPAREN          shift and go to state 146


state 116

    (16) stmt -> IF condition THEN block . ELSE block FI

    ELSE            shift and go to state 147


state 117

    (44) condition -> NOT LPAREN IS_BLOCKED . LPAREN ID RPAREN RPAREN

    LPAREN          shift and go to state 148


state 118

    (45) condition -> NOT LPAREN ZERO . QUESTION LPAREN ID RPAREN RPAREN

    QUESTION        shift and go to state 149


state 119

    (46) condition -> IS_BLOCKED LPAREN ID . RPAREN

    RPAREN          shift and go to state 150


state 120

    (47) condition -> ZERO QUESTION LPAREN . ID RPAREN

    ID              shift and go to state 151


state 121

    (48) condition -> IS_FACING LPAREN ID . RPAREN

    RPAREN          shift and go to state 152


state 122

    (17) stmt -> WALK LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 17 (stmt -> WALK LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 17 (stmt -> WALK LPAREN NUMBER RPAREN .)


state 123

    (18) stmt -> JUMP LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 18 (stmt -> JUMP LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 18 (stmt -> JUMP LPAREN NUMBER RPAREN .)


state 124

    (19) stmt -> DROP LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 19 (stmt -> DROP LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 19 (stmt -> DROP LPAREN NUMBER RPAREN .)


state 125

    (20) stmt -> MOVE LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 20 (stmt -> MOVE LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 20 (stmt -> MOVE LPAREN NUMBER RPAREN .)


state 126

    (21) stmt -> LET_GO LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 21 (stmt -> LET_GO LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 21 (stmt -> LET_GO LPAREN NUMBER RPAREN .)


state 127

    (22) stmt -> POP LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 22 (stmt -> POP LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 22 (stmt -> POP LPAREN NUMBER RPAREN .)


state 128

    (23) stmt -> TURN_TO_MY LPAREN direction1 RPAREN .

    SEMICOLON       reduce using rule 23 (stmt -> TURN_TO_MY LPAREN direction1 RPAREN .)
    RPAREN          reduce using rule 23 (stmt -> TURN_TO_MY LPAREN direction1 RPAREN .)


state 129

    (24) stmt -> GRAB LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 24 (stmt -> GRAB LPAREN ID RPAREN .)
    RPAREN          reduce using rule 24 (stmt -> GRAB LPAREN ID RPAREN .)


state 130

    (40) param_list -> ID COMMA . param_list
    (40) param_list -> . ID COMMA param_list
    (41) param_list -> . ID
    (42) param_list -> . empty
    (57) empty -> .

    ID              shift and go to state 94
    RPAREN          reduce using rule 57 (empty -> .)

    param_list                     shift and go to state 153
    empty                          shift and go to state 96

state 131

    (27) stmt -> ID LPAREN param_list RPAREN .
    (43) stmt -> ID LPAREN param_list RPAREN . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    RPAREN          reduce using rule 27 (stmt -> ID LPAREN param_list RPAREN .)
    SEMICOLON       shift and go to state 154

  ! SEMICOLON       [ reduce using rule 27 (stmt -> ID LPAREN param_list RPAREN .) ]


state 132

    (25) stmt -> SAFE_EXE LPAREN stmt RPAREN .

    SEMICOLON       reduce using rule 25 (stmt -> SAFE_EXE LPAREN stmt RPAREN .)
    RPAREN          reduce using rule 25 (stmt -> SAFE_EXE LPAREN stmt RPAREN .)


state 133

    (26) stmt -> MOVES LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 26 (stmt -> MOVES LPAREN param_list RPAREN .)
    RPAREN          reduce using rule 26 (stmt -> MOVES LPAREN param_list RPAREN .)


state 134

    (28) stmt -> REP NUMBER TIMES block .

    SEMICOLON       reduce using rule 28 (stmt -> REP NUMBER TIMES block .)
    RPAREN          reduce using rule 28 (stmt -> REP NUMBER TIMES block .)


state 135

    (30) stmt -> TURN_RIGHT LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 30 (stmt -> TURN_RIGHT LPAREN ID RPAREN .)
    RPAREN          reduce using rule 30 (stmt -> TURN_RIGHT LPAREN ID RPAREN .)


state 136

    (31) stmt -> TURN_TO_THE LPAREN direction2 RPAREN .

    SEMICOLON       reduce using rule 31 (stmt -> TURN_TO_THE LPAREN direction2 RPAREN .)
    RPAREN          reduce using rule 31 (stmt -> TURN_TO_THE LPAREN direction2 RPAREN .)


state 137

    (32) stmt -> PICK LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 32 (stmt -> PICK LPAREN ID RPAREN .)
    RPAREN          reduce using rule 32 (stmt -> PICK LPAREN ID RPAREN .)


state 138

    (33) stmt -> GOTO LPAREN ID RPAREN .

    SEMICOLON       reduce using rule 33 (stmt -> GOTO LPAREN ID RPAREN .)
    RPAREN          reduce using rule 33 (stmt -> GOTO LPAREN ID RPAREN .)


state 139

    (34) stmt -> DROP_CHIP LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 34 (stmt -> DROP_CHIP LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 34 (stmt -> DROP_CHIP LPAREN NUMBER RPAREN .)


state 140

    (35) stmt -> PLACE_BALLOON LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 35 (stmt -> PLACE_BALLOON LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 35 (stmt -> PLACE_BALLOON LPAREN NUMBER RPAREN .)


state 141

    (36) stmt -> GRAB_BALLOON LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 36 (stmt -> GRAB_BALLOON LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 36 (stmt -> GRAB_BALLOON LPAREN NUMBER RPAREN .)


state 142

    (37) stmt -> PICKUP_CHIP LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 37 (stmt -> PICKUP_CHIP LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 37 (stmt -> PICKUP_CHIP LPAREN NUMBER RPAREN .)


state 143

    (38) stmt -> POP_BALLOON LPAREN NUMBER RPAREN .

    SEMICOLON       reduce using rule 38 (stmt -> POP_BALLOON LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 38 (stmt -> POP_BALLOON LPAREN NUMBER RPAREN .)


state 144

    (39) stmt -> WHILE condition DO block . OD

    OD              shift and go to state 155


state 145

    (2) program -> NEW VAR ID ASSIGN NUMBER SEMICOLON .

    $end            reduce using rule 2 (program -> NEW VAR ID ASSIGN NUMBER SEMICOLON .)


state 146

    (3) program -> NEW MACRO ID LPAREN param_list RPAREN . block SEMICOLON
    (4) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 156

state 147

    (16) stmt -> IF condition THEN block ELSE . block FI
    (4) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 157

state 148

    (44) condition -> NOT LPAREN IS_BLOCKED LPAREN . ID RPAREN RPAREN

    ID              shift and go to state 158


state 149

    (45) condition -> NOT LPAREN ZERO QUESTION . LPAREN ID RPAREN RPAREN

    LPAREN          shift and go to state 159


state 150

    (46) condition -> IS_BLOCKED LPAREN ID RPAREN .

    THEN            reduce using rule 46 (condition -> IS_BLOCKED LPAREN ID RPAREN .)
    DO              reduce using rule 46 (condition -> IS_BLOCKED LPAREN ID RPAREN .)


state 151

    (47) condition -> ZERO QUESTION LPAREN ID . RPAREN

    RPAREN          shift and go to state 160


state 152

    (48) condition -> IS_FACING LPAREN ID RPAREN .

    THEN            reduce using rule 48 (condition -> IS_FACING LPAREN ID RPAREN .)
    DO              reduce using rule 48 (condition -> IS_FACING LPAREN ID RPAREN .)


state 153

    (40) param_list -> ID COMMA param_list .

    RPAREN          reduce using rule 40 (param_list -> ID COMMA param_list .)


state 154

    (43) stmt -> ID LPAREN param_list RPAREN SEMICOLON .

    SEMICOLON       reduce using rule 43 (stmt -> ID LPAREN param_list RPAREN SEMICOLON .)
    RPAREN          reduce using rule 43 (stmt -> ID LPAREN param_list RPAREN SEMICOLON .)


state 155

    (39) stmt -> WHILE condition DO block OD .

    SEMICOLON       reduce using rule 39 (stmt -> WHILE condition DO block OD .)
    RPAREN          reduce using rule 39 (stmt -> WHILE condition DO block OD .)


state 156

    (3) program -> NEW MACRO ID LPAREN param_list RPAREN block . SEMICOLON

    SEMICOLON       shift and go to state 161


state 157

    (16) stmt -> IF condition THEN block ELSE block . FI

    FI              shift and go to state 162


state 158

    (44) condition -> NOT LPAREN IS_BLOCKED LPAREN ID . RPAREN RPAREN

    RPAREN          shift and go to state 163


state 159

    (45) condition -> NOT LPAREN ZERO QUESTION LPAREN . ID RPAREN RPAREN

    ID              shift and go to state 164


state 160

    (47) condition -> ZERO QUESTION LPAREN ID RPAREN .

    THEN            reduce using rule 47 (condition -> ZERO QUESTION LPAREN ID RPAREN .)
    DO              reduce using rule 47 (condition -> ZERO QUESTION LPAREN ID RPAREN .)


state 161

    (3) program -> NEW MACRO ID LPAREN param_list RPAREN block SEMICOLON .

    $end            reduce using rule 3 (program -> NEW MACRO ID LPAREN param_list RPAREN block SEMICOLON .)


state 162

    (16) stmt -> IF condition THEN block ELSE block FI .

    SEMICOLON       reduce using rule 16 (stmt -> IF condition THEN block ELSE block FI .)
    RPAREN          reduce using rule 16 (stmt -> IF condition THEN block ELSE block FI .)


state 163

    (44) condition -> NOT LPAREN IS_BLOCKED LPAREN ID RPAREN . RPAREN

    RPAREN          shift and go to state 165


state 164

    (45) condition -> NOT LPAREN ZERO QUESTION LPAREN ID . RPAREN RPAREN

    RPAREN          shift and go to state 166


state 165

    (44) condition -> NOT LPAREN IS_BLOCKED LPAREN ID RPAREN RPAREN .

    THEN            reduce using rule 44 (condition -> NOT LPAREN IS_BLOCKED LPAREN ID RPAREN RPAREN .)
    DO              reduce using rule 44 (condition -> NOT LPAREN IS_BLOCKED LPAREN ID RPAREN RPAREN .)


state 166

    (45) condition -> NOT LPAREN ZERO QUESTION LPAREN ID RPAREN . RPAREN

    RPAREN          shift and go to state 167


state 167

    (45) condition -> NOT LPAREN ZERO QUESTION LPAREN ID RPAREN RPAREN .

    THEN            reduce using rule 45 (condition -> NOT LPAREN ZERO QUESTION LPAREN ID RPAREN RPAREN .)
    DO              reduce using rule 45 (condition -> NOT LPAREN ZERO QUESTION LPAREN ID RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 131 resolved as shift
